Actual,XGB_Predicted
10.518727244219548,10.515018
6.113682179832232,6.132846
1.4816045409242156,1.5919925
8.743850562030243,8.751189
2.0541237336955462,3.4299755
4.248495242049359,4.2771173
4.0469208412721445,4.0757957
8.868131713503033,8.886073
1.3862943611198906,1.3795741
8.222016437202196,8.22558
11.733746320914792,11.815539
6.777646593635117,6.7710238
9.68046899341007,9.682953
9.048056708918736,9.054749
3.529297384289471,3.5433693
11.233238016844153,11.318512
3.6635616461296463,3.6559503
6.091309882077698,6.085764
11.14189076866657,11.1123495
3.784189633918261,3.7768307
10.80553736211994,10.742984
7.681099001536359,7.667546
5.204006687076795,5.234534
1.33500106673234,1.3988177
4.770684624465665,4.747311
6.60934924316738,4.806179
6.598627648728384,6.5855517
1.8579034406175343,1.8812935
6.113682179832232,3.3603556
6.495265555937008,6.440427
6.238324625039508,6.2372537
9.852299515766695,9.865465
5.71042701737487,5.7348104
7.502186486602924,7.513135
0.6931471805599453,0.72038144
2.833213344056216,2.859667
7.334329350300536,7.3273215
6.113682179832232,6.160763
6.113682179832232,5.641907
5.891644211825772,5.8985705
2.19722457733622,2.1886992
5.8971538676367405,5.92283
7.891602210027854,7.8856926
3.4011973816621555,3.4169111
8.07153089355666,8.08222
7.86403565907245,7.879573
3.459466289786131,3.5025904
2.8903717578961645,5.0110536
6.113682179832232,5.054997
12.857871137289369,12.690302
11.841523927486865,11.9571495
1.3862943611198906,1.386938
7.091742115095153,7.093492
6.113682179832232,4.4955606
8.294549515143679,8.297388
2.360854001118021,3.8974006
15.352163130872672,13.320293
3.295836866004329,4.383319
7.22402480828583,7.2181683
2.3978952727983707,2.405372
6.113682179832232,6.1603246
4.174387269895637,4.1693916
6.113682179832232,5.5029087
4.063885354737392,4.1043887
4.174387269895637,4.169175
3.955082494888593,3.6307847
8.85395110151461,8.844627
6.113682179832232,6.1563706
10.691990366412826,10.736627
9.02063159674821,9.012375
4.948759890378168,4.9486933
6.113682179832232,6.13476
2.995732273553991,2.9963796
2.70805020110221,2.7211518
6.113682179832232,6.0378523
3.970291913552122,3.9592214
9.082734247371036,9.06159
2.653241964607215,5.1268535
10.309019325088835,10.317138
8.61122983334262,8.626921
3.610917912644224,3.5979853
6.289715570908998,6.205873
2.995732273553991,3.0185263
2.6390573296152584,2.6320937
3.4339872044851463,3.4137692
7.31455283232408,7.299988
6.124683390894205,6.1447973
5.60947179518496,5.6177936
2.186051276738094,4.030339
10.891205523751276,10.928853
4.30406509320417,4.3012505
6.674561391814426,6.700813
6.89172751790494,6.887522
0.6931471805599453,0.80583066
5.805134968916488,5.770857
9.717880392358245,9.694065
3.737669618283368,3.7008069
5.356586274672012,5.357423
6.958448393297656,6.9429455
6.539585955617669,6.1347003
6.113682179832232,4.639577
6.113682179832232,6.146882
6.2766434893416445,6.297407
4.61512051684126,4.6387544
8.07153089355666,8.081087
4.189654742026425,4.1882935
3.555348061489413,3.60409
6.113682179832232,6.001584
4.30406509320417,4.2983747
4.343805421853684,4.333658
2.7013612129514133,2.723589
7.31455283232408,7.318156
3.8918202981106265,3.8991861
6.113682179832232,4.916371
4.3489867805956814,4.33921
6.113682179832232,6.133369
9.208538750029554,9.222571
6.113682179832232,5.6643553
1.9459101490553128,1.8983585
8.294549515143679,8.296827
6.113682179832232,6.1037145
7.388946097618437,7.3967867
6.113682179832232,5.941814
3.970291913552122,5.035253
9.226145296424829,9.221623
1.9459101490553128,1.8903503
6.113682179832232,6.119215
10.203666216317192,10.155773
10.10242037513528,10.080834
4.191168746857641,3.7995186
2.772588722239781,3.6149352
7.273092595999522,7.3001266
9.918474682344376,9.93299
5.720311776607412,5.7368393
3.091042453358316,3.0868435
6.045005314036012,6.0578103
7.091742115095153,7.093258
6.113682179832232,6.142611
4.276666119016055,4.2729516
6.2422232654551655,6.225572
7.101675971619444,7.0955195
6.278709023828715,6.2769904
4.356708826689592,4.3719244
5.087596335232384,5.11645
4.02535169073515,4.033284
7.091742115095153,7.095086
7.926241523170962,7.922313
2.772588722239781,2.781315
3.8918202981106265,3.8990364
4.276666119016055,4.269987
6.113682179832232,6.154604
3.5580185869633447,3.5925007
3.92395157629342,3.8958275
9.39282858154946,9.415661
6.90975328164481,6.9347525
5.937536205082426,5.9226923
9.21054035197885,9.217373
6.113682179832232,6.04291
3.8501476017100575,3.8589718
9.169726689090886,9.165005
2.6390573296152584,4.2881455
6.113682179832232,5.2901607
6.1463292576688975,6.1655474
5.087596335232384,5.0973787
6.400257445308821,6.377954
5.610204127696635,5.606836
3.9889840465642745,4.0194955
9.852562611350836,9.872808
1.5260563034950494,1.5860559
10.44977732555479,10.404143
9.53978799366043,9.547577
11.72554988369423,11.936788
4.990432586778736,4.727908
7.066466970136958,7.0517354
6.113682179832232,5.351407
8.38958706681109,8.379241
7.266827347520591,7.235327
6.661854740545311,6.6490526
4.543294782270004,4.5281696
6.113682179832232,6.1378336
10.745981033208576,10.725782
7.19668657083435,7.2174344
6.113682179832232,5.5407314
4.83150862819882,4.8508687
6.523562306149512,6.434546
7.784057002639929,7.7771406
6.113682179832232,6.158326
6.113682179832232,5.66057
4.736198448394496,4.750987
5.087596335232384,5.083202
6.889591308354466,6.899993
3.6635616461296463,3.6694808
4.04305126783455,4.041138
7.496652438168283,7.496982
6.902742737158593,6.8994913
4.544900832306459,4.5315814
8.57583938684897,8.586018
4.204692619390966,4.211301
6.113682179832232,6.143064
8.34763455381213,8.331289
6.390576181243971,6.390447
3.258096538021482,4.215379
10.483186040588494,10.494205
3.4404180948154366,3.302164
6.113682179832232,5.812567
3.1780538303479458,3.1475923
2.995732273553991,3.0214274
2.322387720290225,2.3922887
9.71087320625674,9.679561
8.98744678941718,9.007974
4.955827057601261,4.9711294
4.406719247264253,4.3719025
1.786746927404511,1.8839594
5.7430031878094825,5.7330084
6.113682179832232,6.143064
3.091042453358316,3.078792
6.113682179832232,5.126341
5.641907070938114,5.6368256
6.113682179832232,5.5195336
5.099866427824199,5.1382785
6.582025138892826,6.5685167
6.021023349349527,6.044742
7.43955930913332,7.440722
12.06682207238348,12.331955
2.772588722239781,2.7859218
6.113682179832232,6.1353025
9.06207235530708,9.059771
4.804021044733257,4.8014116
5.204006687076795,5.2007785
7.550661243105336,7.547516
2.4069451083182885,3.8281052
8.158802490694002,8.138864
6.113682179832232,6.1536646
4.492001487882454,4.710883
3.091042453358316,3.0868435
6.113682179832232,4.6762366
4.04305126783455,4.023952
5.094976442530006,5.0963564
3.912023005428146,3.9048865
6.113682179832232,6.1386557
7.643003635560718,7.624418
4.35799005684564,4.410748
2.2925347571405443,5.3546867
7.22402480828583,7.2293415
5.062595033026967,5.047027
5.713895109301075,5.7323375
6.1463292576688975,6.164122
8.817001443665859,8.846377
3.5234150143864045,4.9388967
10.367284459872344,10.315046
1.66392609771817,3.978009
10.278252874394656,10.22451
2.6390573296152584,4.573166
5.468060141135132,5.4676666
4.406719247264253,4.3721046
5.863631175598097,5.84502
2.714694743820879,2.7194607
2.322387720290225,4.7868977
6.113682179832232,6.1490064
9.0940312495758,9.100711
3.091042453358316,3.0870318
3.0633909220278057,4.106872
5.0238805208462765,5.019944
9.08984588634012,9.104826
6.113682179832232,6.1491094
5.299115176152625,5.2855287
6.113682179832232,5.7417364
6.113682179832232,5.2769527
6.113682179832232,6.1491094
3.3068867021909143,4.2800407
9.441610810502,9.426423
4.718498871295094,4.719602
8.545586265917455,8.5452585
5.0369526024136295,5.036256
8.882114044208821,8.899902
6.551510017542127,6.1425543
0.6931471805599453,0.71712005
10.179365286288071,10.1577215
4.755239665042817,4.7508554
3.1354942159291497,3.1385763
10.93314268336526,10.929686
2.995732273553991,3.0062613
8.245909264774093,8.233708
6.113682179832232,5.793
1.6094379124341005,1.606706
0.6931471805599453,0.72038144
2.667228206581955,2.659905
6.113682179832232,6.0378523
7.29505641646263,7.3035493
4.1535564218539465,4.166885
6.113682179832232,5.3748126
8.36450810375059,8.431044
5.7745515455444085,5.7519813
4.624972813284271,4.6239595
2.1746250427880534,2.150869
2.995732273553991,3.006411
8.269244521183056,8.261617
6.113682179832232,5.93046
11.407587171287714,11.309656
6.289715570908998,6.356312
10.669001905221974,10.614802
7.004881989712859,7.0034237
6.968850378341948,6.98164
5.308267697401205,5.3239026
2.079441541679836,2.0520275
8.971702399703325,8.950833
9.898575508175108,9.888969
5.0238805208462765,4.992093
9.36751504634818,9.325617
2.8903717578961645,2.9270113
6.091309882077698,6.085848
10.27512007210784,10.24455
8.630878955820053,8.622649
7.273786317844895,7.301736
5.817111159963204,5.808448
6.304448802421981,6.2535663
2.124653884501384,3.841845
4.605170185988092,4.576254
8.132118772955806,8.135431
2.436481745715546,2.471529
5.791793351978915,5.779938
6.198478716492308,6.098839
6.113682179832232,5.3546867
9.164191715950205,9.166401
10.351437272250449,10.314343
2.468099531471619,5.073057
8.470939806898775,8.456505
9.928277721343347,9.944606
6.113682179832232,5.891118
2.772588722239781,2.7850947
10.40432344467275,10.391601
5.14166355650266,5.122821
6.610696044717759,6.6296644
5.3230099791384085,5.300382
3.1780538303479458,3.2110507
2.862200880929469,4.095885
5.087596335232384,5.1125684
7.004881989712859,6.9970527
8.259975659768276,8.252615
3.828641396489095,3.8447683
2.3978952727983707,2.385171
3.218875824868201,3.206604
5.529429087511423,5.5409484
5.945420608606575,5.946476
3.295836866004329,3.2842104
4.882801922586371,4.8868527
6.295266001439646,6.284032
4.430816798843313,4.4341707
6.837332814685591,6.837129
3.3945083935113587,4.3197417
3.218875824868201,3.2034779
6.814542897259958,6.8351398
4.085976312551584,4.6246576
9.148677711584076,9.174271
6.113682179832232,5.705459
6.113682179832232,6.132113
4.442651256490317,4.4309163
0.6931471805599453,0.7435755
6.113682179832232,5.6621356
7.31455283232408,7.3206487
6.113682179832232,6.136889
3.784189633918261,3.7983184
2.8903717578961645,2.8571641
7.993619994827744,7.9984355
6.113682179832232,5.28825
10.24003121517787,10.223848
10.518727244219548,10.495943
7.729735331385051,7.744757
9.36751504634818,9.318734
3.4011973816621555,3.407411
3.1780538303479458,3.1467097
7.145196134997171,7.139532
6.113682179832232,5.938327
5.356586274672012,5.3546352
3.9889840465642745,3.9590716
3.6635616461296463,3.6559503
2.169053700369523,4.0282683
1.33500106673234,1.378279
4.127134385045092,4.127188
0.6931471805599453,1.0738449
6.113682179832232,5.4197025
9.58204184993154,9.613706
10.518727244219548,10.483208
6.238324625039508,6.2474127
2.295560478057081,2.2880454
1.9459101490553128,2.015902
9.39282858154946,9.382857
5.662960480135946,5.651557
4.30406509320417,4.311807
8.269244521183056,8.26475
11.321316917264513,11.299374
6.113682179832232,5.526343
3.80666248977032,3.8341506
6.113682179832232,5.5681944
4.143134726391533,4.1251945
10.060576767778905,10.066613
10.338576185710364,10.317767
6.113682179832232,4.7885013
8.263332667439967,8.27099
10.021359473131016,10.00273
2.772588722239781,2.7799132
12.712896271976868,12.386077
1.9459101490553128,1.9077291
8.881975184248867,8.882879
7.43955930913332,7.439814
7.824845691026856,7.8348403
3.871201010907891,4.906085
10.950841633920426,10.9154415
7.855544677915663,7.8470845
5.891644211825772,5.8975797
6.113682179832232,3.5107224
9.741086263177303,9.739974
3.1780538303479458,3.1387985
4.31748811353631,4.3031664
6.198478716492308,6.212258
9.939991067547286,9.93474
5.0238805208462765,5.0257664
6.113682179832232,5.624041
10.40432344467275,10.462971
6.113682179832232,6.1452966
4.110873864173311,4.991097
10.463160481696102,10.4184
9.615938804529582,9.601179
2.517696472610991,3.8456736
8.569785641535407,8.546967
7.004881989712859,7.02115
4.0943445622221,4.070262
6.113682179832232,6.136889
5.730099782973574,5.731212
6.331501849893691,6.3322244
8.4767877767812,8.455358
7.22402480828583,7.2246404
6.113682179832232,5.075527
2.772588722239781,2.7850947
8.20849175174038,8.312118
6.113682179832232,5.66057
4.406719247264253,4.38549
4.61512051684126,4.6110334
8.012417659110863,7.9937387
5.308267697401205,5.3132515
3.594568774642695,3.6493895
7.004881989712859,7.007041
9.852299515766695,9.864992
9.320270431348378,9.322501
10.58663490101774,10.625177
8.232706009860976,8.226608
7.697121317282625,7.697448
7.327780538421631,7.3246837
2.4336133554004498,2.4714434
3.277144732992177,4.1305995
5.818092820833612,5.794134
3.044522437723423,3.0232663
3.091042453358316,3.0830092
6.113682179832232,3.9161108
2.066862759472976,3.7334542
1.410986973710262,1.3839518
7.496652438168283,7.5002337
4.23410650459726,4.2173247
5.44673737166631,5.441149
3.864931397894296,3.7399275
4.709530201312334,4.237828
4.653960350157523,4.6824493
11.608253826427449,11.548891
2.9444389791664403,2.9572046
5.75890177387728,5.768188
5.676753802268282,5.680215
8.343315881404946,8.336972
6.192362489474872,6.2115307
7.313420367092967,7.310543
4.955827057601261,4.952163
6.156978985585555,6.151723
6.156978985585555,6.1590557
6.113682179832232,4.219892
6.150602768446279,6.1891403
2.0412203288596382,5.945497
4.30406509320417,4.2983747
6.113682179832232,5.8501163
6.113682179832232,4.854555
3.044522437723423,3.0679703
6.075346031088684,6.144631
6.771935555839602,6.7607255
10.27512007210784,10.304968
9.99888863729938,9.998679
3.688879454113936,3.7157748
4.718498871295094,4.6755223
9.79823814181703,9.79213
8.537387898701757,8.548126
2.4423470353692043,5.731522
4.718498871295094,4.7146993
9.95237295026594,9.950813
2.291335322816708,2.2789512
2.3978952727983707,2.3903623
6.52795791762255,6.2352953
3.737669618283368,4.884611
9.49416501410066,9.47566
6.113682179832232,6.143064
7.091742115095153,7.102802
4.686750172980514,4.6414375
8.8757847808275,8.889071
7.496652438168283,7.4762087
7.009408932708637,6.998578
9.299632479454944,9.290444
6.113682179832232,5.2196984
9.99888863729938,9.992291
5.568344503761097,5.580004
6.113682179832232,6.133369
3.258096538021482,3.2838082
4.564348191467836,4.582738
5.71042701737487,5.7287345
5.204006687076795,5.2358446
4.496359280129911,4.490608
6.804614520062624,6.7958674
3.912023005428146,3.8991861
1.9459101490553128,1.898347
6.113682179832232,5.240014
5.204006687076795,5.197012
6.113682179832232,4.9697247
7.636269603379373,4.957716
3.2878442893228788,3.2751517
6.113682179832232,6.210779
6.113682179832232,5.272944
7.116394144093465,7.1033974
6.331501849893691,6.327514
7.842278779117352,7.85015
4.5217885770490405,4.54455
8.357962965845681,8.373357
8.039802343736485,8.053059
6.113682179832232,5.261442
2.4849066497880004,2.4884346
6.295266001439646,6.282559
9.055556158175316,9.056872
8.716371865276615,8.704913
6.113682179832232,6.119215
6.113682179832232,3.887982
4.574710978503383,4.5713806
5.204006687076795,5.201589
5.087596335232384,5.0902715
9.39282858154946,9.383061
6.113682179832232,4.993476
2.4849066497880004,4.2265196
5.3230099791384085,4.4179325
7.901747518520144,7.900558
8.098338846189057,8.085921
5.863631175598097,5.862896
8.155362120328135,8.140068
8.280989729513239,8.249598
7.601901959875166,7.588393
6.068425588244111,6.1096325
6.440946540632921,6.376405
6.51025834052315,6.424224
2.8903717578961645,2.8622596
1.9459101490553128,1.7746929
5.204006687076795,5.1992903
4.882801922586371,4.8799973
6.113682179832232,4.6973596
11.066669611853538,11.101037
7.171656822768514,7.1753936
8.65032450401942,8.629385
1.2237754316221157,1.0921117
8.61286694148452,8.62455
3.9889840465642745,3.9952674
5.1647859739235145,5.165324
10.030208305315284,10.014779
6.068425588244111,6.0614166
1.5303947050936475,3.7504017
7.547501682814967,7.5469146
10.831746380186138,10.926681
7.049254841255837,7.053686
3.258096538021482,3.2725089
8.269244521183056,8.258968
6.113682179832232,5.5652432
6.113682179832232,5.424608
6.113682179832232,3.68953
9.947600127154448,9.934644
6.113682179832232,4.216476
6.889591308354466,6.882697
3.4657359027997265,5.3356075
5.918893854273146,4.559164
10.50949607527931,10.417883
6.113682179832232,6.1174483
8.102283624480073,8.097901
7.824845691026856,7.8162804
9.485848643496254,9.474415
2.0014800002101243,3.3905315
3.713572066704308,4.2183304
6.113682179832232,6.152652
5.430600355539502,5.444746
6.091309882077698,6.0888352
2.9444389791664403,2.9305282
7.650644551436897,7.6620436
7.534762657037537,7.5216446
2.19722457733622,2.1687973
2.3978952727983707,2.4038193
6.113682179832232,5.945497
5.863631175598097,5.860382
4.790404164229081,5.0919027
6.113682179832232,6.1412973
5.204006687076795,5.2087803
6.473890696352274,6.451384
6.113682179832232,5.6021957
7.273092595999522,7.3001266
1.7369512327330598,1.5915138
7.379008127628304,7.366537
8.679992081721329,8.663392
6.091309882077698,6.0886564
9.049232211581426,9.065943
7.43955930913332,7.433792
9.39282858154946,9.383613
6.22455842927536,6.212258
3.091042453358316,3.1252246
9.376024287617112,9.386409
6.848005274576363,6.8375235
7.85243908535751,7.853015
7.901747518520144,7.8806667
9.158252937185466,9.165641
8.80198770865203,8.793408
5.204006687076795,5.2105823
6.747586526829315,6.7379365
2.085672091430472,3.4466233
5.945420608606575,5.9620543
5.2574953720277815,5.2805142
5.356586274672012,5.3128533
8.216628493133443,8.220054
8.189244525735901,8.17702
7.2875606403097235,7.266122
6.113682179832232,5.261099
6.899723107284872,6.8994417
8.319229938632326,8.332302
7.550661243105336,7.551174
10.8590374583624,10.924715
9.472858470764416,9.473455
3.261935314328648,4.071842
9.546955455537145,9.536288
5.356586274672012,5.3656735
0.6931471805599453,0.74430025
7.715123603632105,7.7108064
7.697121317282625,7.69671
2.3832429960115,4.4238787
6.113682179832232,6.1412973
6.113682179832232,6.149955
10.079581424158675,10.066509
7.22983877815125,7.2165904
3.610917912644224,3.5928757
7.938088726896952,7.945951
6.313548046277095,6.322209
1.3862943611198906,1.386938
11.775305113934762,11.801238
2.995732273553991,3.0213094
3.3945083935113587,4.647487
6.582398517160639,6.5855517
9.64422858375447,9.651287
7.695757990554761,7.697253
4.908233360478175,4.8949447
5.568344503761097,5.6396112
3.4657359027997265,3.4623477
4.675483358240584,4.646314
9.016998311898762,9.021067
4.338205355125032,4.3562336
9.243068918416414,9.223388
1.791759469228055,1.8752167
6.113682179832232,6.102064
4.279440045898781,4.3098617
6.198478716492308,6.208004
6.084499413075172,6.092915
1.589235205116581,1.5673199
2.19722457733622,2.1339498
6.77078942390898,6.761399
7.301147805856032,7.307396
1.241213215176716,0.80205816
7.194436851100335,7.22119
6.113682179832232,3.9891584
8.132118772955806,8.1318035
6.8690144506657065,6.8738103
6.113682179832232,6.115844
9.741086263177303,9.739715
7.379008127628304,7.370188
9.546955455537145,9.534822
3.044522437723423,3.0674632
6.113682179832232,4.1655526
5.0238805208462765,5.0170207
4.969813299576001,4.9556108
12.873907146297809,12.455182
4.356708826689592,4.3482075
5.834810737062605,5.8648334
5.7430031878094825,5.728585
9.105202053852878,9.103184
3.044522437723423,3.0083628
4.449685283147696,3.3156896
3.990834185852436,5.219902
7.004881989712859,7.00724
9.741086263177303,9.738013
6.495265555937008,6.4498396
4.882801922586371,4.879795
2.438862711286593,4.299725
11.463756228962144,11.546882
6.113682179832232,6.1556025
9.772031416698052,9.739401
5.424950017481403,4.110496
4.412798293340635,4.391038
6.113682179832232,6.1580563
8.036573409707312,8.055628
8.630878955820053,8.619342
6.113682179832232,6.152357
9.472858470764416,9.47816
7.870547844507712,7.847164
2.694627180770069,5.925985
5.854550801332144,5.861328
3.4657359027997265,3.4546006
4.5880240271531205,4.2589293
4.700480365792417,5.2304144
3.32862668882732,3.9945571
6.113682179832232,4.4316254
5.529429087511423,5.524997
5.0369526024136295,5.036256
9.615938804529582,9.602239
6.113682179832232,6.126117
2.681021528714291,3.8134813
2.379546134130174,5.5441103
4.718498871295094,4.728331
6.113682179832232,6.143064
2.9444389791664403,3.0011337
6.113682179832232,5.8360066
6.113682179832232,6.0878572
8.61286694148452,8.623894
6.113682179832232,5.596672
4.962844630259907,4.949076
6.79346613258001,6.799679
6.958448393297656,6.9504642
5.720311776607412,5.7368393
8.09009578318096,8.089424
1.1631508098056809,1.1038402
5.087596335232384,5.115869
4.536891345234797,5.180339
3.367295829986474,3.3607104
9.21054035197885,9.214322
9.61326893243235,9.59757
8.412277021466677,8.40874
10.40432344467275,10.390543
8.117312461601975,8.144985
6.274762021241939,6.238367
8.98744678941718,9.0024605
3.277144732992177,4.560824
3.828641396489095,3.7975395
8.363342466597977,8.369305
8.82497196556714,8.843674
9.39282858154946,9.411556
4.454347296253507,4.4342747
4.852030263919617,4.8376765
11.178878285519511,11.064798
6.113682179832232,6.111761
8.129174996911793,8.135069
2.186051276738094,5.1325026
6.113682179832232,5.0065165
6.113682179832232,5.0594773
2.302585092994046,4.9279394
10.34180699751524,10.3115015
4.356708826689592,4.3420243
4.61512051684126,4.6077814
6.461468176353717,6.4243946
4.3463994570307305,5.0031066
4.48863636973214,4.4796734
6.198478716492308,6.280199
2.8069901489571136,2.786882
7.541683099882111,7.5492616
7.496652438168283,7.5030737
6.113682179832232,6.142611
7.009408932708637,7.0022187
7.496652438168283,7.5121627
12.985402109476611,13.61778
7.256297239690681,7.251865
9.546955455537145,9.529029
9.2621735206162,9.28686
4.574710978503383,4.592498
4.127134385045092,4.1222253
7.171656822768514,7.1760106
6.113682179832232,5.742615
7.245655067594535,7.223538
6.113682179832232,5.0871377
8.665957964681349,8.661524
6.008813185442595,6.0126524
7.404887575616125,7.3967867
9.1235835080499,9.1096
5.891644211825772,5.920421
8.360305435879093,8.376765
10.766862622063668,10.73559
2.6390573296152584,2.6445959
7.930925372483388,7.924124
7.077498053569231,7.063651
11.891375599226786,11.787805
1.252762968495368,1.3806267
6.113682179832232,5.045221
9.21054035197885,9.229125
6.113682179832232,6.0686326
3.1354942159291497,3.139826
4.5217885770490405,4.528372
8.48792914572971,8.508366
8.85395110151461,8.8469095
6.113682179832232,5.938327
6.86484777797086,6.8897424
4.281926460039692,4.301773
9.699043078654404,9.698157
6.349138991379798,6.332102
7.140453043101158,7.1526055
2.501435951739211,4.2071033
11.417636284945406,11.316065
3.8501476017100575,3.8449547
2.501435951739211,3.6984987
4.624972813284271,4.6239595
6.855408798609928,6.846009
6.113682179832232,4.9720078
6.113682179832232,6.1412973
6.493753839851686,6.4625287
8.630878955820053,8.6228895
4.084928897835458,4.073713
7.171656822768514,7.174743
5.156361195876566,5.159918
7.227662498728654,7.219911
9.323847612769775,9.318734
8.07153089355666,8.081434
6.889591308354466,6.8746524
7.697121317282625,7.7278347
9.90358754753646,9.925601
3.332204510175204,3.334884
9.072915696064513,9.057955
5.834810737062605,5.818452
8.243282523048375,8.258356
5.605802066295998,5.6162653
6.113682179832232,5.7056556
9.566755282109057,9.539337
2.2433114670481933,2.2789512
5.204006687076795,5.200224
5.652489180268651,5.645737
8.764365720529808,8.738357
5.71042701737487,5.7149534
10.27512007210784,10.313016
6.156978985585555,6.2365937
6.3578422665081,6.328467
5.147494476813453,5.16246
6.113682179832232,5.5169187
3.2386784521643803,3.4356225
3.737669618283368,3.7307646
8.607079115968618,8.628546
2.3978952727983707,2.3955343
9.488123612248716,9.481203
3.610917912644224,3.5929084
9.360224821513476,9.323555
3.100092288878234,3.7510345
9.836385748995392,9.80774
6.113682179832232,4.316536
5.2574953720277815,5.274379
2.4561641809223462,4.198329
10.138638722974616,10.160108
3.6216707044204863,4.862923
5.971261839790462,5.955989
5.147494476813453,5.157583
2.19722457733622,2.1378515
7.451241684987676,7.446969
2.3978952727983707,2.381199
3.6635616461296463,3.657908
8.216628493133443,8.221669
11.686895578675124,11.789935
3.1354942159291497,3.1252246
10.878084927671337,10.925378
5.7430031878094825,5.7274594
5.204006687076795,5.204017
5.225746673713202,5.24369
9.472858470764416,9.474629
4.955827057601261,4.9554152
6.80903930604298,6.7924247
4.804021044733257,4.829492
3.912023005428146,3.8989353
3.044522437723423,3.021298
7.108244139731541,7.1060286
6.113682179832232,6.155735
2.079441541679836,2.1401348
8.434246270595311,8.439857
6.889591308354466,6.8964286
3.493472657771326,4.5380883
4.343805421853684,4.338463
4.189654742026425,4.2128754
5.488937726156687,5.462635
7.171656822768514,7.1714706
1.5686159179138452,1.5586503
5.204006687076795,5.212306
9.41995278900604,9.422209
5.2574953720277815,5.2330422
6.90975328164481,6.9338613
2.272125885509337,4.0727754
6.113682179832232,6.1593103
6.113682179832232,5.831037
2.128231705849268,5.6021295
6.113682179832232,5.0871377
2.4159137783010487,3.3977005
7.245655067594535,7.249984
7.550661243105336,7.5478005
9.260843354149287,9.290444
5.488937726156687,5.497612
9.011767474596178,9.007974
7.245655067594535,7.2504735
4.185098925490565,4.17011
13.554148391229091,13.968913
4.0943445622221,4.0697746
2.4379897300002487,5.123211
6.595780513961311,6.5835247
10.271666075858276,10.247277
6.340535655019982,6.357973
6.820485686839662,6.94432
3.258096538021482,3.274593
5.568344503761097,5.5763597
3.1244791386919504,3.1325822
6.873163834212518,6.8922586
12.36859957499595,12.241186
6.113682179832232,6.1248364
5.616771097666572,3.0362804
5.356586274672012,5.369666
4.219507705176107,4.211301
4.560172820057356,4.5745034
9.615938804529582,9.595057
7.273092595999522,7.2991
7.245655067594535,7.2489367
6.352629396319567,6.349766
6.113682179832232,5.6021295
6.113682179832232,5.8971324
6.113682179832232,6.152652
6.493753839851686,6.406052
4.143134726391533,4.0628834
7.973155433444133,7.989462
7.098375638590786,7.1608515
9.472858470764416,9.474629
4.089286303126441,4.0757957
7.324489979348532,7.321254
1.7263316639055997,2.8257978
6.416732282512326,6.3990016
2.4932054526026954,5.2162404
4.273884476054178,4.275535
9.305832353435404,9.3023615
7.975564658495202,7.9461074
4.406719247264253,4.468935
9.472858470764416,9.478278
7.529406457837013,4.99936
7.695757990554761,7.697253
4.718498871295094,4.744527
3.4657359027997265,3.4602363
4.160444363926624,4.17797
6.113682179832232,4.33732
7.124478262493424,7.14736
6.815639990074331,6.7648354
10.757945432978325,10.70802
6.113682179832232,6.136889
9.472858470764416,9.467157
3.4404180948154366,4.592917
6.113682179832232,5.517019
5.71042701737487,5.748996
3.6375861597263857,3.6577582
6.113682179832232,6.134146
5.641907070938114,5.6761312
5.996452088619021,6.0107737
7.824845691026856,7.820024
9.79823814181703,9.79946
9.000606507571892,9.004592
8.165079258805068,8.182563
5.2574953720277815,5.2415633
8.57583938684897,8.588985
1.6389967146756448,4.6837244
5.955837369464831,5.931124
6.113682179832232,5.0980835
6.113682179832232,4.8377986
3.49650756146648,3.5190525
4.174387269895637,4.165601
6.113682179832232,5.812567
6.113682179832232,5.774237
6.582025138892826,6.585673
7.666221925662725,7.6585727
4.0943445622221,4.07509
6.472346294500901,6.4377885
6.113682179832232,6.1580563
1.6282497724003313,1.531013
6.113682179832232,4.7402267
6.113682179832232,6.119215
4.394449154672439,4.3745546
6.257667587882639,6.282559
5.2574953720277815,5.273033
6.113682179832232,5.461386
5.216890367852308,5.243052
8.19244152647694,8.185407
9.305832353435404,9.314113
6.113682179832232,6.112652
6.017619504584833,6.018747
6.113682179832232,6.210779
5.863631175598097,5.864146
8.786914938491025,8.793979
7.004881989712859,7.047517
6.113682179832232,6.136889
5.147494476813453,5.16246
6.113682179832232,5.51322
6.759255270663693,6.7620006
7.86403565907245,7.8801293
4.718498871295094,4.7161994
6.113682179832232,6.142611
4.61512051684126,4.6110334
6.113682179832232,6.1248364
7.97188934752005,7.955744
4.262679877041316,4.2642207
6.113682179832232,5.0360856
4.718498871295094,4.726029
4.564348191467836,4.5718336
6.190315405853148,4.672133
7.421775793644647,7.4167185
2.4172858106202626,2.382773
10.335334901918412,10.317138
10.34180699751524,10.328719
2.70805020110221,2.7132087
7.762596048540069,7.774344
6.113682179832232,4.072472
9.615938804529582,9.608926
14.50865873852372,14.031436
4.320151230955794,4.3156114
6.768952876101678,6.773539
6.113682179832232,4.4955606
6.635946555686647,6.630046
3.6375861597263857,3.6582608
3.863259347128618,3.8422682
8.161089512845797,8.146263
4.934473933130692,3.9190965
6.113682179832232,5.5048075
6.448889394146858,6.437492
10.106510025854115,10.073987
7.610357618312838,7.6190977
2.388762789235098,4.4748063
6.366470447731438,6.3536344
