Actual,GCN_Predicted
4.955827057601261,6.94695
5.375278407684165,6.655286
4.882801922586371,6.6624603
5.308267697401205,8.632021
10.518727244219548,7.886582
6.113682179832232,4.882717
1.4816045409242156,3.6887677
8.743850562030243,9.136917
2.0541237336955462,8.903975
4.248495242049359,6.67636
4.0469208412721445,6.7394047
8.868131713503033,6.8164973
1.3862943611198906,6.6011467
8.222016437202196,6.896728
11.733746320914792,9.912898
6.777646593635117,6.7301826
9.68046899341007,7.4591365
9.048056708918736,6.7083774
3.529297384289471,6.5840826
11.233238016844153,7.470743
3.6635616461296463,6.4269266
6.091309882077698,7.680912
11.14189076866657,7.14036
3.784189633918261,6.694008
10.80553736211994,8.014195
7.681099001536359,5.857309
5.204006687076795,7.648386
1.33500106673234,6.6085167
4.770684624465665,6.9906597
6.60934924316738,6.5635996
6.598627648728384,6.698374
1.8579034406175343,6.7409244
6.113682179832232,6.5523996
6.495265555937008,5.673206
6.238324625039508,6.653807
9.852299515766695,6.7509184
5.71042701737487,6.6621695
7.502186486602924,6.4754457
0.6931471805599453,6.770591
2.833213344056216,5.1817775
7.334329350300536,6.6776705
6.113682179832232,6.938312
6.113682179832232,6.6152754
5.891644211825772,6.6893215
2.19722457733622,6.578017
5.8971538676367405,4.653871
7.891602210027854,6.746977
3.4011973816621555,6.5224657
8.07153089355666,6.692755
7.86403565907245,6.993983
3.459466289786131,5.330079
2.8903717578961645,6.493052
6.113682179832232,6.4923368
12.857871137289369,15.783909
11.841523927486865,5.993285
1.3862943611198906,6.751992
7.091742115095153,6.714612
6.113682179832232,6.6775303
8.294549515143679,6.8916683
2.360854001118021,6.7150774
15.352163130872672,18.510317
3.295836866004329,6.4904785
7.22402480828583,6.778948
2.3978952727983707,4.8690414
6.113682179832232,7.197116
4.174387269895637,6.633043
6.113682179832232,6.544743
4.063885354737392,6.285879
4.174387269895637,5.050381
3.955082494888593,6.497245
8.85395110151461,6.747011
6.113682179832232,6.7344513
10.691990366412826,7.2085176
9.02063159674821,6.9704494
4.948759890378168,6.9115
6.113682179832232,6.589914
2.995732273553991,6.813636
2.70805020110221,5.208927
6.113682179832232,6.719987
3.970291913552122,6.7191787
9.082734247371036,6.751659
2.653241964607215,6.589196
10.309019325088835,8.437627
8.61122983334262,7.312498
3.610917912644224,6.528535
6.289715570908998,6.8538294
2.995732273553991,6.586931
2.6390573296152584,6.6996536
3.4339872044851463,6.511997
7.31455283232408,6.83938
6.124683390894205,7.166776
5.60947179518496,5.9370995
2.186051276738094,6.708091
10.891205523751276,8.136593
4.30406509320417,6.8168144
6.674561391814426,6.6829453
6.89172751790494,3.931995
0.6931471805599453,6.77896
5.805134968916488,6.6840343
9.717880392358245,9.180983
3.737669618283368,5.67893
5.356586274672012,5.800683
6.958448393297656,6.665786
6.539585955617669,6.947018
6.113682179832232,6.4960046
6.113682179832232,4.4828653
6.2766434893416445,7.124115
4.61512051684126,6.9336543
8.07153089355666,6.712873
4.189654742026425,6.47276
3.555348061489413,6.6329126
6.113682179832232,6.7275715
4.30406509320417,6.8506937
4.343805421853684,6.368873
2.7013612129514133,6.6403837
7.31455283232408,6.7058797
3.8918202981106265,5.004545
6.113682179832232,6.46972
4.3489867805956814,7.100791
6.113682179832232,6.707458
9.208538750029554,6.6626816
6.113682179832232,6.609278
1.9459101490553128,6.548843
8.294549515143679,6.900803
6.113682179832232,7.18083
7.388946097618437,5.8955517
6.113682179832232,6.6669283
3.970291913552122,6.5570297
9.226145296424829,7.6741953
1.9459101490553128,3.786372
6.113682179832232,5.120146
10.203666216317192,7.8375483
10.10242037513528,6.702074
4.191168746857641,6.4825945
2.772588722239781,6.713005
7.273092595999522,7.1701093
9.918474682344376,8.047317
5.720311776607412,7.0594726
3.091042453358316,6.7107415
6.045005314036012,6.7586446
7.091742115095153,6.7456446
6.113682179832232,4.9630165
4.276666119016055,6.733985
6.2422232654551655,5.942023
7.101675971619444,7.1685877
6.278709023828715,7.210142
4.356708826689592,6.784399
5.087596335232384,7.6431365
4.02535169073515,3.33864
7.091742115095153,6.9625773
7.926241523170962,7.1554756
2.772588722239781,6.4925327
3.8918202981106265,7.0202827
4.276666119016055,6.7113223
6.113682179832232,6.6890216
3.5580185869633447,6.750012
3.92395157629342,6.425775
9.39282858154946,7.3275204
6.90975328164481,6.655888
5.937536205082426,5.03368
9.21054035197885,7.32332
6.113682179832232,6.44386
3.8501476017100575,4.666642
9.169726689090886,6.7165766
2.6390573296152584,6.738769
6.113682179832232,6.5436697
6.1463292576688975,7.539896
5.087596335232384,6.4617934
6.400257445308821,4.9761353
5.610204127696635,7.215787
3.9889840465642745,6.6507034
9.852562611350836,8.220856
1.5260563034950494,4.942279
10.44977732555479,8.22673
9.53978799366043,6.667812
11.72554988369423,9.062435
4.990432586778736,6.4642124
7.066466970136958,6.778723
6.113682179832232,6.5907073
8.38958706681109,8.663239
7.266827347520591,5.7072234
6.661854740545311,5.008675
4.543294782270004,4.982573
6.113682179832232,6.7512074
10.745981033208576,7.259329
7.19668657083435,7.0615244
6.113682179832232,6.4964437
4.83150862819882,3.9071052
6.523562306149512,6.6636477
7.784057002639929,7.428713
6.113682179832232,6.946526
6.113682179832232,6.5086775
4.736198448394496,6.363722
5.087596335232384,6.6201344
6.889591308354466,6.8754797
3.6635616461296463,6.735496
4.04305126783455,4.6457458
7.496652438168283,6.652527
6.902742737158593,5.3157883
4.544900832306459,6.951234
8.57583938684897,6.726218
4.204692619390966,4.958886
6.113682179832232,5.034087
8.34763455381213,7.483819
6.390576181243971,3.9211166
3.258096538021482,6.566544
10.483186040588494,7.430711
3.4404180948154366,6.4765673
6.113682179832232,6.636826
3.1780538303479458,3.8889027
2.995732273553991,4.8869433
2.322387720290225,6.621938
9.71087320625674,7.215843
8.98744678941718,9.17446
4.955827057601261,6.7131257
4.406719247264253,6.775483
1.786746927404511,6.6219363
5.7430031878094825,6.7710595
6.113682179832232,4.967381
3.091042453358316,6.731395
6.113682179832232,6.4340105
5.641907070938114,6.8213577
6.113682179832232,6.5426626
5.099866427824199,6.682677
6.582025138892826,7.246063
6.021023349349527,6.600518
7.43955930913332,6.664319
12.06682207238348,7.111292
2.772588722239781,6.5388775
6.113682179832232,4.9115195
9.06207235530708,6.851587
4.804021044733257,6.971207
5.204006687076795,6.573637
7.550661243105336,7.072383
2.4069451083182885,6.4833174
8.158802490694002,6.9089856
6.113682179832232,6.7198668
4.492001487882454,6.6194754
3.091042453358316,6.7096286
6.113682179832232,6.4625864
4.04305126783455,6.5897303
5.094976442530006,5.428218
3.912023005428146,6.6144476
6.113682179832232,5.027592
7.643003635560718,6.902687
4.35799005684564,6.4258213
2.2925347571405443,6.588833
7.22402480828583,7.157625
5.062595033026967,6.7775784
5.713895109301075,6.733518
6.1463292576688975,6.4646425
8.817001443665859,7.2660027
3.5234150143864045,6.5299435
10.367284459872344,6.6894674
1.66392609771817,6.677862
10.278252874394656,7.1920586
2.6390573296152584,6.7341924
5.468060141135132,6.711874
4.406719247264253,6.6148143
5.863631175598097,7.859277
2.714694743820879,6.78062
2.322387720290225,6.5843344
6.113682179832232,7.345531
9.0940312495758,6.7075458
3.091042453358316,6.677971
3.0633909220278057,6.7267303
5.0238805208462765,7.4018173
9.08984588634012,7.625042
6.113682179832232,4.4206
5.299115176152625,7.2988176
6.113682179832232,6.676391
6.113682179832232,6.704162
6.113682179832232,4.47829
3.3068867021909143,6.496675
9.441610810502,6.642413
4.718498871295094,6.629822
8.545586265917455,7.04547
5.0369526024136295,6.806121
8.882114044208821,7.2428775
6.551510017542127,6.786307
0.6931471805599453,6.7400446
10.179365286288071,15.102202
4.755239665042817,6.8038464
3.1354942159291497,6.6721835
10.93314268336526,7.052597
2.995732273553991,7.0890946
8.245909264774093,5.6807933
6.113682179832232,6.536165
1.6094379124341005,4.9618397
0.6931471805599453,6.7753735
2.667228206581955,5.036597
6.113682179832232,6.719987
7.29505641646263,5.9218397
4.1535564218539465,7.215429
6.113682179832232,6.502819
8.36450810375059,7.565548
5.7745515455444085,6.6827464
4.624972813284271,6.649682
2.1746250427880534,6.768564
2.995732273553991,6.6897726
8.269244521183056,4.9146223
6.113682179832232,6.498169
11.407587171287714,7.999317
6.289715570908998,6.757805
10.669001905221974,8.186143
7.004881989712859,6.68594
6.968850378341948,7.0641627
5.308267697401205,7.1531086
2.079441541679836,6.69356
8.971702399703325,8.0063305
9.898575508175108,6.670871
5.0238805208462765,5.68486
9.36751504634818,7.899871
2.8903717578961645,6.7154617
6.091309882077698,8.003857
10.27512007210784,6.9108686
8.630878955820053,7.215547
7.273786317844895,7.4010644
5.817111159963204,6.768857
6.304448802421981,6.678379
2.124653884501384,6.548875
4.605170185988092,6.61108
8.132118772955806,6.7396407
2.436481745715546,6.7295895
5.791793351978915,3.9336107
6.198478716492308,7.528448
6.113682179832232,6.5895987
9.164191715950205,7.2958717
10.351437272250449,6.9053054
2.468099531471619,6.4352427
8.470939806898775,7.166291
9.928277721343347,6.832821
6.113682179832232,6.7426357
2.772588722239781,6.5122366
10.40432344467275,7.032058
5.14166355650266,6.7775927
6.610696044717759,8.111073
5.3230099791384085,6.8602467
3.1780538303479458,6.6966968
2.862200880929469,6.5704737
5.087596335232384,6.9107265
7.004881989712859,6.643645
8.259975659768276,6.832847
3.828641396489095,5.120146
2.3978952727983707,5.0270014
3.218875824868201,6.7756367
5.529429087511423,6.6655035
5.945420608606575,6.7542686
3.295836866004329,5.827451
4.882801922586371,6.9342036
6.295266001439646,5.685074
4.430816798843313,5.931525
6.837332814685591,6.6119976
3.3945083935113587,6.57014
3.218875824868201,4.953242
6.814542897259958,7.0642314
4.085976312551584,6.626836
9.148677711584076,7.765855
6.113682179832232,6.6246624
6.113682179832232,4.933632
4.442651256490317,4.9165807
0.6931471805599453,6.7256527
6.113682179832232,6.6071987
7.31455283232408,6.3145866
6.113682179832232,4.953051
3.784189633918261,6.471382
2.8903717578961645,6.7220535
7.993619994827744,7.1171837
6.113682179832232,6.5459766
10.24003121517787,6.9860907
10.518727244219548,6.8554773
7.729735331385051,5.930896
9.36751504634818,6.6667347
3.4011973816621555,6.6912627
3.1780538303479458,5.2147093
7.145196134997171,5.9090476
6.113682179832232,6.7518377
5.356586274672012,6.6643
3.9889840465642745,7.143136
3.6635616461296463,6.2799034
2.169053700369523,6.472186
1.33500106673234,5.548079
4.127134385045092,6.710766
0.6931471805599453,6.8016663
6.113682179832232,6.589298
9.58204184993154,6.6614027
10.518727244219548,6.8415184
6.238324625039508,7.0910273
2.295560478057081,6.6085196
1.9459101490553128,6.736806
9.39282858154946,7.8064995
5.662960480135946,5.043767
4.30406509320417,7.1180444
8.269244521183056,6.8678527
11.321316917264513,9.145265
6.113682179832232,6.5486856
3.80666248977032,4.886666
6.113682179832232,6.721964
4.143134726391533,6.8163714
10.060576767778905,6.83525
10.338576185710364,8.088979
6.113682179832232,6.678256
8.263332667439967,5.1010895
10.021359473131016,6.9988284
2.772588722239781,4.9155807
12.712896271976868,8.7285185
1.9459101490553128,6.5243573
8.881975184248867,7.360285
7.43955930913332,6.6335993
7.824845691026856,6.7828884
3.871201010907891,6.457403
10.950841633920426,7.234539
7.855544677915663,6.7803116
5.891644211825772,6.589174
6.113682179832232,6.562482
9.741086263177303,7.367192
3.1780538303479458,6.1509285
4.31748811353631,6.8364525
6.198478716492308,4.9249563
9.939991067547286,7.4004903
5.0238805208462765,6.7048483
6.113682179832232,6.639489
10.40432344467275,6.8545194
6.113682179832232,4.4520097
4.110873864173311,6.493009
10.463160481696102,7.7671285
9.615938804529582,6.701544
2.517696472610991,6.463009
8.569785641535407,7.1315675
7.004881989712859,6.992807
4.0943445622221,6.823636
6.113682179832232,4.9883084
5.730099782973574,5.9263344
6.331501849893691,7.5322485
8.4767877767812,6.611459
7.22402480828583,6.7399206
6.113682179832232,6.5140476
2.772588722239781,6.546976
8.20849175174038,6.4614916
6.113682179832232,6.5086775
4.406719247264253,6.7104683
4.61512051684126,6.861632
8.012417659110863,6.736478
5.308267697401205,7.315033
3.594568774642695,5.262131
7.004881989712859,7.31979
9.852299515766695,6.8843317
9.320270431348378,6.825478
10.58663490101774,6.712581
8.232706009860976,6.8476715
7.697121317282625,6.6370416
7.327780538421631,6.6822376
2.4336133554004498,6.566591
3.277144732992177,6.7560344
5.818092820833612,5.2098427
3.044522437723423,5.222898
3.091042453358316,5.1826296
6.113682179832232,6.7167673
2.066862759472976,6.7264013
1.410986973710262,6.592188
7.496652438168283,7.4866195
4.23410650459726,6.7355123
5.44673737166631,7.1386433
3.864931397894296,6.5063896
4.709530201312334,6.5209627
4.653960350157523,6.7574472
11.608253826427449,8.205285
2.9444389791664403,6.5378895
5.75890177387728,6.964941
5.676753802268282,6.7106133
8.343315881404946,6.650991
6.192362489474872,6.6922565
7.313420367092967,3.931484
4.955827057601261,6.7746882
6.156978985585555,7.7232385
6.156978985585555,6.666111
6.113682179832232,6.6962247
6.150602768446279,6.817156
2.0412203288596382,6.7615595
4.30406509320417,7.061041
6.113682179832232,6.545297
6.113682179832232,6.659561
3.044522437723423,6.944575
6.075346031088684,6.642122
6.771935555839602,7.3924265
10.27512007210784,9.559091
9.99888863729938,6.723688
3.688879454113936,6.9461775
4.718498871295094,5.755425
9.79823814181703,6.752898
8.537387898701757,6.7232003
2.4423470353692043,6.5637355
4.718498871295094,6.7485876
9.95237295026594,7.170015
2.291335322816708,6.7183557
2.3978952727983707,6.7789
6.52795791762255,7.120284
3.737669618283368,6.4436383
9.49416501410066,6.8263693
6.113682179832232,4.9878817
7.091742115095153,6.929469
4.686750172980514,7.2155056
8.8757847808275,6.795514
7.496652438168283,8.133632
7.009408932708637,4.6617785
9.299632479454944,7.106843
6.113682179832232,6.6399345
9.99888863729938,7.0190964
5.568344503761097,6.6268835
6.113682179832232,6.6728086
3.258096538021482,5.9150333
4.564348191467836,6.4280653
5.71042701737487,7.2960076
5.204006687076795,7.0690007
4.496359280129911,6.7387066
6.804614520062624,7.0430293
3.912023005428146,6.70084
1.9459101490553128,6.3165674
6.113682179832232,6.5695486
5.204006687076795,6.593082
6.113682179832232,6.509755
7.636269603379373,6.486803
3.2878442893228788,6.718033
6.113682179832232,1.3853245
6.113682179832232,6.6475573
7.116394144093465,6.7437005
6.331501849893691,6.5936236
7.842278779117352,5.1005397
4.5217885770490405,6.706408
8.357962965845681,7.1909895
8.039802343736485,6.6846514
6.113682179832232,6.53137
2.4849066497880004,6.5341463
6.295266001439646,6.701151
9.055556158175316,6.763241
8.716371865276615,6.753697
6.113682179832232,5.942439
6.113682179832232,6.716037
4.574710978503383,5.0039587
5.204006687076795,6.9482327
5.087596335232384,6.651457
9.39282858154946,6.7059674
6.113682179832232,6.6963787
2.4849066497880004,6.4515657
5.3230099791384085,6.5629406
7.901747518520144,6.241495
8.098338846189057,7.6195426
5.863631175598097,5.0094967
8.155362120328135,6.668974
8.280989729513239,6.649716
7.601901959875166,6.791898
6.068425588244111,6.6868744
6.440946540632921,5.902325
6.51025834052315,6.80311
2.8903717578961645,5.912721
1.9459101490553128,6.1718974
5.204006687076795,4.9417095
4.882801922586371,6.7150645
6.113682179832232,6.4625425
11.066669611853538,10.039881
7.171656822768514,6.910329
8.65032450401942,7.205639
1.2237754316221157,6.626859
8.61286694148452,6.666294
3.9889840465642745,6.288004
5.1647859739235145,6.4199033
10.030208305315284,8.237117
6.068425588244111,7.672251
1.5303947050936475,6.4402733
7.547501682814967,7.1718717
10.831746380186138,6.7432723
7.049254841255837,6.3526597
3.258096538021482,6.7307386
8.269244521183056,6.745268
6.113682179832232,6.6958704
6.113682179832232,6.628169
6.113682179832232,6.59486
9.947600127154448,7.962999
6.113682179832232,6.7049665
6.889591308354466,6.7399683
3.4657359027997265,6.5631766
5.918893854273146,6.3930187
10.50949607527931,7.8053055
6.113682179832232,5.892059
8.102283624480073,6.948873
7.824845691026856,6.841428
9.485848643496254,6.828904
2.0014800002101243,6.5531836
3.713572066704308,6.7476277
6.113682179832232,6.234736
5.430600355539502,6.768691
6.091309882077698,6.666099
2.9444389791664403,6.7398496
7.650644551436897,6.7731824
7.534762657037537,5.707469
2.19722457733622,5.91133
2.3978952727983707,6.172822
6.113682179832232,6.7615595
5.863631175598097,6.8516603
4.790404164229081,6.6620026
6.113682179832232,4.946066
5.204006687076795,6.6447554
6.473890696352274,6.632405
6.113682179832232,6.5427427
7.273092595999522,7.169843
1.7369512327330598,6.617507
7.379008127628304,6.673217
8.679992081721329,6.767379
6.091309882077698,7.0262804
9.049232211581426,6.6844106
7.43955930913332,6.890522
9.39282858154946,6.7186728
6.22455842927536,4.9558787
3.091042453358316,4.9901376
9.376024287617112,7.7117295
6.848005274576363,6.725469
7.85243908535751,6.684191
7.901747518520144,6.794426
9.158252937185466,6.8219194
8.80198770865203,7.4965887
5.204006687076795,6.623091
6.747586526829315,6.6537976
2.085672091430472,6.53358
5.945420608606575,6.645599
5.2574953720277815,6.9165344
5.356586274672012,5.6915894
8.216628493133443,6.6123295
8.189244525735901,6.799461
7.2875606403097235,5.7051554
6.113682179832232,6.5403686
6.899723107284872,6.7617445
8.319229938632326,6.8552775
7.550661243105336,6.7819295
10.8590374583624,7.1750937
9.472858470764416,6.696494
3.261935314328648,6.607114
9.546955455537145,7.0599957
5.356586274672012,6.646497
0.6931471805599453,6.7573066
7.715123603632105,6.8891754
7.697121317282625,6.6954737
2.3832429960115,6.5203695
6.113682179832232,4.931633
6.113682179832232,6.7444754
10.079581424158675,7.4580717
7.22983877815125,7.394987
3.610917912644224,6.826809
7.938088726896952,6.8978047
6.313548046277095,6.656969
1.3862943611198906,6.7308583
11.775305113934762,7.6774893
2.995732273553991,5.1675982
3.3945083935113587,6.6440725
6.582398517160639,6.9168277
9.64422858375447,6.7789116
7.695757990554761,7.1710644
4.908233360478175,6.720503
5.568344503761097,6.581708
3.4657359027997265,6.469118
4.675483358240584,4.954633
9.016998311898762,6.652355
4.338205355125032,1.9279282
9.243068918416414,9.13572
1.791759469228055,6.5282774
6.113682179832232,6.7645683
4.279440045898781,6.060687
6.198478716492308,6.9048862
6.084499413075172,8.262461
1.589235205116581,6.5974565
2.19722457733622,6.7242956
6.77078942390898,6.7790527
7.301147805856032,5.882576
1.241213215176716,6.7740207
7.194436851100335,6.7937593
6.113682179832232,6.6544313
8.132118772955806,6.94656
6.8690144506657065,6.6460066
6.113682179832232,6.6288195
9.741086263177303,6.8785973
7.379008127628304,7.2207174
9.546955455537145,7.6351776
3.044522437723423,6.9634104
6.113682179832232,6.487114
5.0238805208462765,6.8433237
4.969813299576001,5.2665744
12.873907146297809,9.821379
4.356708826689592,5.895042
5.834810737062605,6.5771723
5.7430031878094825,6.765422
9.105202053852878,6.6844063
3.044522437723423,6.6868105
4.449685283147696,6.602641
3.990834185852436,6.5856695
7.004881989712859,7.4031568
9.741086263177303,7.5138426
6.495265555937008,6.8594813
4.882801922586371,6.706645
2.438862711286593,6.638695
11.463756228962144,7.686782
6.113682179832232,6.8157296
9.772031416698052,6.832488
5.424950017481403,6.4695463
4.412798293340635,3.8908234
6.113682179832232,6.75879
8.036573409707312,6.6944933
8.630878955820053,7.593565
6.113682179832232,7.279141
9.472858470764416,7.456409
7.870547844507712,8.132443
2.694627180770069,6.5376406
5.854550801332144,6.722623
3.4657359027997265,6.946472
4.5880240271531205,6.5573525
4.700480365792417,6.459488
3.32862668882732,6.5505614
6.113682179832232,6.696227
5.529429087511423,6.8196383
5.0369526024136295,7.162787
9.615938804529582,7.4177017
6.113682179832232,4.9910107
2.681021528714291,6.482162
2.379546134130174,6.5529723
4.718498871295094,6.7548046
6.113682179832232,5.0187254
2.9444389791664403,6.6539426
6.113682179832232,6.5303698
6.113682179832232,6.559399
8.61286694148452,7.6300735
6.113682179832232,6.548291
4.962844630259907,6.9886065
6.79346613258001,6.723509
6.958448393297656,6.6855845
5.720311776607412,7.0593214
8.09009578318096,8.088827
1.1631508098056809,6.647807
5.087596335232384,6.6284356
4.536891345234797,6.4757733
3.367295829986474,6.3672576
9.21054035197885,6.9336567
9.61326893243235,6.7648196
8.412277021466677,6.729962
10.40432344467275,7.7396965
8.117312461601975,6.664736
6.274762021241939,6.630474
8.98744678941718,6.7411146
3.277144732992177,6.575611
3.828641396489095,4.693648
8.363342466597977,7.2100735
8.82497196556714,6.916993
9.39282858154946,6.7322917
4.454347296253507,6.653084
4.852030263919617,6.832861
11.178878285519511,6.8822765
6.113682179832232,7.1573424
8.129174996911793,5.2038116
2.186051276738094,6.6729717
6.113682179832232,6.627819
6.113682179832232,6.6933575
2.302585092994046,6.4747763
10.34180699751524,7.5738573
4.356708826689592,6.90285
4.61512051684126,5.006401
6.461468176353717,6.9162307
4.3463994570307305,6.4675817
4.48863636973214,7.0812063
6.198478716492308,7.5044975
2.8069901489571136,4.9279423
7.541683099882111,7.1266465
7.496652438168283,7.62589
6.113682179832232,5.059415
7.009408932708637,5.148433
7.496652438168283,6.863693
12.985402109476611,9.319104
7.256297239690681,6.778999
9.546955455537145,7.635585
9.2621735206162,6.798437
4.574710978503383,4.680377
4.127134385045092,6.731412
7.171656822768514,7.0523987
6.113682179832232,6.5980115
7.245655067594535,6.6484013
6.113682179832232,6.506486
8.665957964681349,6.785331
6.008813185442595,4.6300955
7.404887575616125,5.935943
9.1235835080499,7.1394777
5.891644211825772,6.4708767
8.360305435879093,8.761895
10.766862622063668,7.7623663
2.6390573296152584,5.214704
7.930925372483388,6.757118
7.077498053569231,4.960341
11.891375599226786,7.543311
1.252762968495368,6.626412
6.113682179832232,6.6883936
9.21054035197885,7.6381106
6.113682179832232,7.377331
3.1354942159291497,6.59638
4.5217885770490405,6.6760554
8.48792914572971,5.3070974
8.85395110151461,6.688925
6.113682179832232,6.7518377
6.86484777797086,6.7985597
4.281926460039692,6.659376
9.699043078654404,6.6867795
6.349138991379798,6.6947784
7.140453043101158,6.6710644
2.501435951739211,6.5207224
11.417636284945406,7.533167
3.8501476017100575,5.9152527
2.501435951739211,6.5468774
4.624972813284271,6.65312
6.855408798609928,5.8532467
6.113682179832232,6.5040965
6.113682179832232,4.9810066
6.493753839851686,6.824132
8.630878955820053,6.817844
4.084928897835458,6.6593685
7.171656822768514,6.879361
5.156361195876566,6.7009563
7.227662498728654,6.8254075
9.323847612769775,6.9536524
8.07153089355666,6.7260613
6.889591308354466,6.69571
7.697121317282625,7.0056553
9.90358754753646,7.0596795
3.332204510175204,6.732771
9.072915696064513,7.54087
5.834810737062605,5.0807667
8.243282523048375,6.7015276
5.605802066295998,7.024405
6.113682179832232,6.651126
9.566755282109057,6.8271914
2.2433114670481933,6.7404513
5.204006687076795,6.6123085
5.652489180268651,7.525704
8.764365720529808,6.801037
5.71042701737487,6.681555
10.27512007210784,8.34379
6.156978985585555,7.5044503
6.3578422665081,5.9684544
5.147494476813453,4.9408255
6.113682179832232,6.5548677
3.2386784521643803,6.5617957
3.737669618283368,6.666739
8.607079115968618,8.098229
2.3978952727983707,6.577832
9.488123612248716,8.086505
3.610917912644224,6.553282
9.360224821513476,5.9086175
3.100092288878234,6.4863677
9.836385748995392,7.7115345
6.113682179832232,6.5037785
5.2574953720277815,6.8380194
2.4561641809223462,6.481207
10.138638722974616,7.0666847
3.6216707044204863,6.6486273
5.971261839790462,7.414654
5.147494476813453,6.8609457
2.19722457733622,7.019742
7.451241684987676,6.509697
2.3978952727983707,6.714115
3.6635616461296463,6.671005
8.216628493133443,7.6362576
11.686895578675124,6.8862877
3.1354942159291497,4.9656563
10.878084927671337,7.9887214
5.7430031878094825,6.841179
5.204006687076795,7.307881
5.225746673713202,6.7011576
9.472858470764416,7.0495176
4.955827057601261,4.8305798
6.80903930604298,6.674243
4.804021044733257,6.736147
3.912023005428146,5.004638
3.044522437723423,6.5584197
7.108244139731541,6.815522
6.113682179832232,6.7145357
2.079441541679836,4.908763
8.434246270595311,7.1904936
6.889591308354466,6.6874895
3.493472657771326,6.606012
4.343805421853684,6.8725176
4.189654742026425,6.2883716
5.488937726156687,7.2559214
7.171656822768514,6.706614
1.5686159179138452,6.6411457
5.204006687076795,6.6668158
9.41995278900604,6.7990947
5.2574953720277815,6.535563
6.90975328164481,6.7567225
2.272125885509337,6.7719193
6.113682179832232,6.6730785
6.113682179832232,6.630844
2.128231705849268,6.6859045
6.113682179832232,6.506486
2.4159137783010487,6.5028067
7.245655067594535,7.502691
7.550661243105336,6.942983
9.260843354149287,6.807613
5.488937726156687,6.7886214
9.011767474596178,7.6277533
7.245655067594535,6.61257
4.185098925490565,6.1926203
13.554148391229091,11.273632
4.0943445622221,6.655448
2.4379897300002487,6.490964
6.595780513961311,7.3074284
10.271666075858276,6.7792172
6.340535655019982,3.9585967
6.820485686839662,6.709575
3.258096538021482,6.5992594
5.568344503761097,6.9880886
3.1244791386919504,6.7242975
6.873163834212518,6.8787565
12.36859957499595,10.512399
6.113682179832232,4.890321
5.616771097666572,6.4869976
5.356586274672012,7.6400304
4.219507705176107,6.735456
4.560172820057356,5.0064106
9.615938804529582,6.915986
7.273092595999522,7.064742
7.245655067594535,6.86027
6.352629396319567,5.229387
6.113682179832232,6.6859045
6.113682179832232,6.5433764
6.113682179832232,6.3225737
6.493753839851686,6.7056456
4.143134726391533,6.53004
7.973155433444133,6.872676
7.098375638590786,7.55871
9.472858470764416,7.0467367
4.089286303126441,6.7296085
7.324489979348532,7.0613236
1.7263316639055997,6.445505
6.416732282512326,6.2898397
2.4932054526026954,6.534204
4.273884476054178,3.8868344
9.305832353435404,8.009447
7.975564658495202,5.3541865
4.406719247264253,6.7576785
9.472858470764416,7.261387
7.529406457837013,6.4360447
7.695757990554761,6.826409
4.718498871295094,6.699365
3.4657359027997265,6.465808
4.160444363926624,3.8868182
6.113682179832232,6.598715
7.124478262493424,6.813039
6.815639990074331,6.666257
10.757945432978325,7.7658043
6.113682179832232,5.0103245
9.472858470764416,7.2813435
3.4404180948154366,6.6636066
6.113682179832232,6.556336
5.71042701737487,6.411948
3.6375861597263857,6.7468247
6.113682179832232,4.9592934
5.641907070938114,7.548296
5.996452088619021,6.282305
7.824845691026856,6.694253
9.79823814181703,6.612604
9.000606507571892,7.181241
8.165079258805068,7.1694202
5.2574953720277815,5.7867026
8.57583938684897,7.036607
1.6389967146756448,6.5869675
5.955837369464831,7.0396366
6.113682179832232,6.726915
6.113682179832232,6.586644
3.49650756146648,6.6290417
4.174387269895637,7.0285416
6.113682179832232,6.636826
6.113682179832232,6.6769304
6.582025138892826,6.798783
7.666221925662725,7.080516
4.0943445622221,6.5343843
6.472346294500901,6.8824058
6.113682179832232,6.7621446
1.6282497724003313,6.7154045
6.113682179832232,6.523959
6.113682179832232,5.9327044
4.394449154672439,6.44902
6.257667587882639,6.673271
5.2574953720277815,5.019535
6.113682179832232,6.580803
5.216890367852308,7.9539323
8.19244152647694,8.089723
9.305832353435404,7.072231
6.113682179832232,6.5373325
6.017619504584833,3.9169507
6.113682179832232,6.2790794
5.863631175598097,6.6568513
8.786914938491025,7.487983
7.004881989712859,6.757674
6.113682179832232,5.0110226
5.147494476813453,6.7287893
6.113682179832232,6.721279
6.759255270663693,7.311845
7.86403565907245,6.751901
4.718498871295094,6.625663
6.113682179832232,5.02705
4.61512051684126,6.828079
6.113682179832232,4.9548473
7.97188934752005,6.658604
4.262679877041316,4.9352193
6.113682179832232,6.4953365
4.718498871295094,6.6432905
4.564348191467836,4.872294
6.190315405853148,6.645623
7.421775793644647,6.6843224
2.4172858106202626,6.7390223
10.335334901918412,8.358708
10.34180699751524,7.5620046
2.70805020110221,5.0111094
7.762596048540069,6.832259
6.113682179832232,6.4812927
9.615938804529582,7.3705273
14.50865873852372,18.740633
4.320151230955794,3.9156003
6.768952876101678,5.548079
6.113682179832232,6.6775303
6.635946555686647,7.1570253
