Actual,PyTorch_Predicted
5.308267697401205,4.8019867
10.518727244219548,9.324317
6.113682179832232,5.8605576
1.4816045409242156,1.1841862
8.743850562030243,8.606865
2.0541237336955462,4.0124307
4.248495242049359,5.0248365
4.0469208412721445,1.6828408
8.868131713503033,8.650172
1.3862943611198906,1.2397768
8.222016437202196,7.970124
11.733746320914792,10.051154
6.777646593635117,6.6765666
9.68046899341007,9.049389
9.048056708918736,8.608682
3.529297384289471,3.680828
11.233238016844153,9.744884
3.6635616461296463,4.3624067
6.091309882077698,5.73238
11.14189076866657,9.676417
3.784189633918261,4.3178515
10.80553736211994,9.528322
7.681099001536359,7.69885
5.204006687076795,4.7456794
1.33500106673234,1.3988497
4.770684624465665,4.549374
6.60934924316738,4.7923727
6.598627648728384,6.4160595
1.8579034406175343,1.5865653
6.113682179832232,4.761858
6.495265555937008,5.8708696
6.238324625039508,6.2777567
9.852299515766695,8.987058
5.71042701737487,5.345778
7.502186486602924,6.88899
0.6931471805599453,1.3076779
2.833213344056216,1.9345505
7.334329350300536,7.209698
6.113682179832232,6.3157578
6.113682179832232,4.7974634
5.891644211825772,5.44804
2.19722457733622,3.4331646
5.8971538676367405,5.1141787
7.891602210027854,7.694208
3.4011973816621555,2.7869658
8.07153089355666,8.024151
7.86403565907245,7.884256
3.459466289786131,4.2790303
2.8903717578961645,4.7272406
6.113682179832232,4.8044324
12.857871137289369,12.231965
11.841523927486865,10.280456
1.3862943611198906,2.4343917
7.091742115095153,6.6079187
6.113682179832232,4.570023
8.294549515143679,8.107908
2.360854001118021,4.614177
15.352163130872672,44.17669
3.295836866004329,4.720113
7.22402480828583,7.084761
2.3978952727983707,3.048552
6.113682179832232,5.979568
4.174387269895637,4.5642076
6.113682179832232,4.8196487
4.063885354737392,4.2947598
4.174387269895637,4.611078
3.955082494888593,4.5457845
8.85395110151461,8.566779
6.113682179832232,6.2741756
10.691990366412826,9.41475
9.02063159674821,8.484023
4.948759890378168,4.773964
6.113682179832232,5.840232
2.995732273553991,4.064626
2.70805020110221,3.0357072
6.113682179832232,4.843768
3.970291913552122,3.7749567
9.082734247371036,8.764958
2.653241964607215,4.7705836
10.309019325088835,9.359788
8.61122983334262,8.483312
3.610917912644224,3.0039825
6.289715570908998,5.588131
2.995732273553991,1.441284
2.6390573296152584,3.618402
3.4339872044851463,2.4995937
7.31455283232408,7.0776863
6.124683390894205,5.809783
5.60947179518496,5.724611
2.186051276738094,4.7338743
10.891205523751276,9.60903
4.30406509320417,4.717982
6.674561391814426,6.5797186
6.89172751790494,6.0073156
0.6931471805599453,1.4449024
5.805134968916488,5.6139507
9.717880392358245,9.158545
3.737669618283368,5.1662273
5.356586274672012,4.9988265
6.958448393297656,6.755951
6.539585955617669,6.8696003
6.113682179832232,4.4890127
6.113682179832232,5.8801775
6.2766434893416445,6.1130247
4.61512051684126,4.5695505
8.07153089355666,7.8431053
4.189654742026425,4.6379647
3.555348061489413,3.8147154
6.113682179832232,4.842205
4.30406509320417,5.0137906
4.343805421853684,4.6167088
2.7013612129514133,1.7417533
7.31455283232408,6.916603
3.8918202981106265,4.0694313
6.113682179832232,4.542908
4.3489867805956814,5.515818
6.113682179832232,6.1797686
9.208538750029554,8.865329
6.113682179832232,4.836177
1.9459101490553128,3.3975425
8.294549515143679,8.158099
6.113682179832232,6.592983
7.388946097618437,7.355097
6.113682179832232,4.795806
3.970291913552122,4.5810733
9.226145296424829,8.9130125
1.9459101490553128,1.1831071
6.113682179832232,5.56682
10.203666216317192,9.247244
10.10242037513528,9.215936
4.191168746857641,4.319571
2.772588722239781,4.204155
7.273092595999522,7.2907915
9.918474682344376,9.135109
5.720311776607412,5.3613143
3.091042453358316,4.153597
6.045005314036012,5.68194
7.091742115095153,6.800972
6.113682179832232,5.964348
4.276666119016055,4.989052
6.2422232654551655,5.858176
7.101675971619444,6.9989905
6.278709023828715,5.407937
4.356708826689592,4.2010503
5.087596335232384,4.7249856
4.02535169073515,3.9056358
7.091742115095153,6.886604
7.926241523170962,7.690442
2.772588722239781,3.8668032
3.8918202981106265,4.285793
4.276666119016055,4.469996
6.113682179832232,5.1193533
3.5580185869633447,4.223748
3.92395157629342,4.751796
9.39282858154946,8.918322
6.90975328164481,6.3396144
5.937536205082426,5.7289476
9.21054035197885,8.687695
6.113682179832232,4.7269034
3.8501476017100575,3.8886027
9.169726689090886,8.864346
2.6390573296152584,4.4887714
6.113682179832232,4.799708
6.1463292576688975,6.0189905
5.087596335232384,4.3290205
6.400257445308821,5.946602
5.610204127696635,5.128321
3.9889840465642745,3.7116613
9.852562611350836,9.07614
1.5260563034950494,2.028513
10.44977732555479,9.301535
9.53978799366043,8.93465
11.72554988369423,10.183705
4.990432586778736,4.7486115
7.066466970136958,6.937841
6.113682179832232,4.79971
8.38958706681109,7.971109
7.266827347520591,6.6286116
6.661854740545311,5.990681
4.543294782270004,4.596116
6.113682179832232,4.8024025
10.745981033208576,9.2941885
7.19668657083435,6.845145
6.113682179832232,4.431513
4.83150862819882,4.870181
6.523562306149512,6.4534054
7.784057002639929,7.2401156
6.113682179832232,6.347171
6.113682179832232,4.9818134
4.736198448394496,5.2206316
5.087596335232384,4.375066
6.889591308354466,6.723354
3.6635616461296463,4.5060854
4.04305126783455,3.9187057
7.496652438168283,7.3840094
6.902742737158593,5.900194
4.544900832306459,5.1122446
8.57583938684897,8.48604
4.204692619390966,4.1392307
6.113682179832232,5.7885485
8.34763455381213,8.251681
6.390576181243971,5.5371523
3.258096538021482,4.7053275
10.483186040588494,9.30665
3.4404180948154366,4.5714393
6.113682179832232,4.795118
3.1780538303479458,3.2582974
2.995732273553991,1.9906452
2.322387720290225,1.4836903
9.71087320625674,7.1121683
8.98744678941718,8.474173
4.955827057601261,4.366079
4.406719247264253,4.7869725
1.786746927404511,1.4800026
5.7430031878094825,5.225637
6.113682179832232,5.4044924
3.091042453358316,4.7790093
6.113682179832232,4.662191
5.641907070938114,5.04598
6.113682179832232,4.700821
5.099866427824199,5.8109803
6.582025138892826,6.2394824
6.021023349349527,6.0832653
7.43955930913332,6.861603
12.06682207238348,10.470176
2.772588722239781,1.2585181
6.113682179832232,5.9383855
9.06207235530708,8.325818
4.804021044733257,4.091438
5.204006687076795,5.241646
7.550661243105336,7.5146365
2.4069451083182885,4.674971
8.158802490694002,8.147054
6.113682179832232,5.9206896
4.492001487882454,4.776965
3.091042453358316,4.1613626
6.113682179832232,4.745208
4.04305126783455,3.2933033
5.094976442530006,5.3345747
3.912023005428146,3.0662267
6.113682179832232,6.007619
7.643003635560718,7.499811
4.35799005684564,4.6679173
2.2925347571405443,4.8041277
7.22402480828583,6.851798
5.062595033026967,6.0014853
5.713895109301075,4.0255837
6.1463292576688975,5.556389
8.817001443665859,8.608474
3.5234150143864045,4.5061955
10.367284459872344,9.32861
1.66392609771817,4.1813345
10.278252874394656,8.787811
2.6390573296152584,4.6732416
5.468060141135132,5.8557167
4.406719247264253,5.2664223
5.863631175598097,5.6082096
2.714694743820879,2.7507367
2.322387720290225,4.86959
6.113682179832232,5.279603
9.0940312495758,8.598999
3.091042453358316,4.2561417
3.0633909220278057,4.6490493
5.0238805208462765,5.0321264
9.08984588634012,8.821537
6.113682179832232,5.5931873
5.299115176152625,5.4467454
6.113682179832232,4.7988987
6.113682179832232,4.815653
6.113682179832232,5.6234255
3.3068867021909143,4.427383
9.441610810502,8.924654
4.718498871295094,4.9289184
8.545586265917455,8.433483
5.0369526024136295,4.890323
8.882114044208821,8.646684
6.551510017542127,6.5481853
0.6931471805599453,1.5198704
10.179365286288071,9.567063
4.755239665042817,3.8425562
3.1354942159291497,5.3371315
10.93314268336526,9.576108
2.995732273553991,3.873987
8.245909264774093,8.06028
6.113682179832232,4.7641554
1.6094379124341005,3.315142
0.6931471805599453,1.3361113
2.667228206581955,3.0622382
6.113682179832232,4.843768
7.29505641646263,7.334277
4.1535564218539465,4.7495527
6.113682179832232,4.403666
8.36450810375059,7.8414226
5.7745515455444085,5.618395
4.624972813284271,5.0307875
2.1746250427880534,4.354463
2.995732273553991,2.9679205
8.269244521183056,7.845567
6.113682179832232,4.702768
11.407587171287714,9.896287
6.289715570908998,5.4718823
10.669001905221974,9.499777
7.004881989712859,6.7162657
6.968850378341948,6.8982086
5.308267697401205,4.791404
2.079441541679836,1.5146528
8.971702399703325,8.632333
9.898575508175108,9.109953
5.0238805208462765,5.2897577
9.36751504634818,8.913232
2.8903717578961645,3.4663773
6.091309882077698,5.919324
10.27512007210784,9.334085
8.630878955820053,8.37676
7.273786317844895,7.0650625
5.817111159963204,5.5456057
6.304448802421981,6.251396
2.124653884501384,4.1438303
4.605170185988092,4.827594
8.132118772955806,7.858085
2.436481745715546,1.6461046
5.791793351978915,5.0855923
6.198478716492308,5.6756573
6.113682179832232,4.804283
9.164191715950205,8.809297
10.351437272250449,9.250888
2.468099531471619,4.7190437
8.470939806898775,8.022373
9.928277721343347,9.001518
6.113682179832232,4.7654257
2.772588722239781,2.0203385
10.40432344467275,9.240315
5.14166355650266,6.050313
6.610696044717759,5.8618736
5.3230099791384085,5.310501
3.1780538303479458,2.8725843
2.862200880929469,4.618574
5.087596335232384,4.9347773
7.004881989712859,6.3211794
8.259975659768276,8.105454
3.828641396489095,4.777569
2.3978952727983707,3.9884992
3.218875824868201,4.2883224
5.529429087511423,5.3231573
5.945420608606575,5.7073746
3.295836866004329,2.976841
4.882801922586371,4.683459
6.295266001439646,5.7919397
4.430816798843313,4.028392
6.837332814685591,6.619199
3.3945083935113587,4.695255
3.218875824868201,4.0948977
6.814542897259958,6.8328953
4.085976312551584,4.5615425
9.148677711584076,8.798106
6.113682179832232,4.7731915
6.113682179832232,5.4422026
4.442651256490317,4.5890546
0.6931471805599453,1.8053432
6.113682179832232,4.8022633
7.31455283232408,6.6587563
6.113682179832232,5.6845293
3.784189633918261,4.288197
2.8903717578961645,3.2427893
7.993619994827744,7.87475
6.113682179832232,4.8085175
10.24003121517787,9.230007
10.518727244219548,9.302716
7.729735331385051,7.744789
9.36751504634818,8.914672
3.4011973816621555,2.902107
3.1780538303479458,3.1530418
7.145196134997171,7.1215515
6.113682179832232,4.800901
5.356586274672012,4.718486
3.9889840465642745,4.218972
3.6635616461296463,3.8947325
2.169053700369523,4.4448595
1.33500106673234,1.2396274
4.127134385045092,4.2190504
0.6931471805599453,2.9958656
6.113682179832232,4.7950454
9.58204184993154,8.980613
10.518727244219548,9.358392
6.238324625039508,6.0592976
2.295560478057081,1.404336
1.9459101490553128,3.3542957
9.39282858154946,8.895175
5.662960480135946,4.6161513
4.30406509320417,4.8623686
8.269244521183056,7.9689283
11.321316917264513,9.867596
6.113682179832232,4.788026
3.80666248977032,3.914561
6.113682179832232,4.5851097
4.143134726391533,5.346427
10.060576767778905,9.181445
10.338576185710364,9.3375225
6.113682179832232,4.7248907
8.263332667439967,8.255553
10.021359473131016,9.151439
2.772588722239781,4.36425
12.712896271976868,11.620225
1.9459101490553128,2.3340847
8.881975184248867,8.641774
7.43955930913332,6.9653387
7.824845691026856,7.6547084
3.871201010907891,4.814648
10.950841633920426,9.464915
7.855544677915663,7.715116
5.891644211825772,5.9870005
6.113682179832232,4.3310876
9.741086263177303,9.02588
3.1780538303479458,3.5402775
4.31748811353631,4.593448
6.198478716492308,5.915435
9.939991067547286,9.11822
5.0238805208462765,4.9123588
6.113682179832232,4.7220855
10.40432344467275,9.282283
6.113682179832232,5.6902266
4.110873864173311,4.3555856
10.463160481696102,9.354566
9.615938804529582,8.958766
2.517696472610991,4.414328
8.569785641535407,8.268463
7.004881989712859,6.378473
4.0943445622221,3.7726111
6.113682179832232,5.605285
5.730099782973574,5.164794
6.331501849893691,6.1269417
8.4767877767812,8.405088
7.22402480828583,6.888046
6.113682179832232,4.772403
2.772588722239781,2.1248543
8.20849175174038,6.835569
6.113682179832232,4.9818134
4.406719247264253,4.5486236
4.61512051684126,4.2985682
8.012417659110863,7.906115
5.308267697401205,5.4203043
3.594568774642695,4.5772758
7.004881989712859,6.8075466
9.852299515766695,9.037177
9.320270431348378,8.909706
10.58663490101774,9.421509
8.232706009860976,7.761359
7.697121317282625,7.4792247
7.327780538421631,7.2642665
2.4336133554004498,1.2874718
3.277144732992177,4.5653496
5.818092820833612,5.2352653
3.044522437723423,3.061474
3.091042453358316,2.2372563
6.113682179832232,4.4145465
2.066862759472976,4.7292795
1.410986973710262,1.2190347
7.496652438168283,7.140518
4.23410650459726,4.508949
5.44673737166631,5.38062
3.864931397894296,4.6462736
4.709530201312334,4.186178
4.653960350157523,5.2590866
11.608253826427449,9.94975
2.9444389791664403,2.5671506
5.75890177387728,5.1466794
5.676753802268282,5.6013055
8.343315881404946,8.167798
6.192362489474872,5.8250675
7.313420367092967,6.654223
4.955827057601261,4.344538
6.156978985585555,5.7986684
6.156978985585555,6.200697
6.113682179832232,4.536954
6.150602768446279,5.4909453
2.0412203288596382,4.780818
4.30406509320417,4.29023
6.113682179832232,4.866575
6.113682179832232,4.5077415
3.044522437723423,3.5816424
6.075346031088684,5.197894
6.771935555839602,6.736732
10.27512007210784,9.275708
9.99888863729938,9.157711
3.688879454113936,3.6481438
4.718498871295094,4.960101
9.79823814181703,8.939492
8.537387898701757,8.445935
2.4423470353692043,4.7606783
4.718498871295094,4.628078
9.95237295026594,9.148558
2.291335322816708,1.6794581
2.3978952727983707,4.15932
6.52795791762255,6.001971
3.737669618283368,4.6883845
9.49416501410066,8.982097
6.113682179832232,5.8570566
7.091742115095153,6.7528276
4.686750172980514,4.818453
8.8757847808275,8.514336
7.496652438168283,6.0910397
7.009408932708637,6.4028606
9.299632479454944,8.817401
6.113682179832232,4.7779098
9.99888863729938,9.120643
5.568344503761097,5.678788
6.113682179832232,6.2331114
3.258096538021482,3.1021378
4.564348191467836,3.2899952
5.71042701737487,5.003621
5.204006687076795,4.7990894
4.496359280129911,4.45928
6.804614520062624,6.804366
3.912023005428146,3.826203
1.9459101490553128,2.8276775
6.113682179832232,4.803753
5.204006687076795,4.5795317
6.113682179832232,4.8065863
7.636269603379373,4.6939306
3.2878442893228788,4.998415
6.113682179832232,17.984581
6.113682179832232,4.685428
7.116394144093465,7.0802603
6.331501849893691,6.2263136
7.842278779117352,7.8799124
4.5217885770490405,4.641882
8.357962965845681,8.209514
8.039802343736485,7.8156443
6.113682179832232,4.7815967
2.4849066497880004,2.0340412
6.295266001439646,6.202504
9.055556158175316,8.687559
8.716371865276615,8.621994
6.113682179832232,6.2699795
6.113682179832232,4.480492
4.574710978503383,4.5033875
5.204006687076795,4.43474
5.087596335232384,5.203196
9.39282858154946,8.96215
6.113682179832232,4.7351193
2.4849066497880004,4.363875
5.3230099791384085,4.792092
7.901747518520144,6.2050037
8.098338846189057,8.0413885
5.863631175598097,4.9285307
8.155362120328135,8.285039
8.280989729513239,7.998643
7.601901959875166,7.4575686
6.068425588244111,6.052862
6.440946540632921,6.3649073
6.51025834052315,6.3186874
2.8903717578961645,3.0588806
1.9459101490553128,2.1042452
5.204006687076795,4.581286
4.882801922586371,4.3497143
6.113682179832232,4.744665
11.066669611853538,9.711326
7.171656822768514,6.8782787
8.65032450401942,8.520344
1.2237754316221157,1.2980635
8.61286694148452,8.260875
3.9889840465642745,4.289205
5.1647859739235145,4.611932
10.030208305315284,9.220748
6.068425588244111,5.92449
1.5303947050936475,4.7833705
7.547501682814967,7.594577
10.831746380186138,9.541605
7.049254841255837,6.618748
3.258096538021482,4.165622
8.269244521183056,8.063999
6.113682179832232,4.679741
6.113682179832232,4.7412515
6.113682179832232,4.477317
9.947600127154448,9.1398115
6.113682179832232,4.492908
6.889591308354466,6.788721
3.4657359027997265,4.760878
5.918893854273146,4.663925
10.50949607527931,9.339917
6.113682179832232,6.098458
8.102283624480073,7.8151636
7.824845691026856,7.5393896
9.485848643496254,9.002901
2.0014800002101243,4.760336
3.713572066704308,4.322294
6.113682179832232,5.6285815
5.430600355539502,5.332645
6.091309882077698,5.8427725
2.9444389791664403,3.5928779
7.650644551436897,7.4852233
7.534762657037537,6.8026705
2.19722457733622,2.9801433
2.3978952727983707,1.8184345
6.113682179832232,4.780818
5.863631175598097,5.4195786
4.790404164229081,4.673448
6.113682179832232,5.95535
5.204006687076795,4.54855
6.473890696352274,6.213968
6.113682179832232,4.7562237
7.273092595999522,7.213876
1.7369512327330598,1.4440278
7.379008127628304,6.822631
8.679992081721329,8.363003
6.091309882077698,5.74785
9.049232211581426,8.838498
7.43955930913332,7.4556847
9.39282858154946,8.907778
6.22455842927536,5.291747
3.091042453358316,4.061702
9.376024287617112,8.892865
6.848005274576363,6.6167355
7.85243908535751,7.8222876
7.901747518520144,7.8463593
9.158252937185466,8.8461485
8.80198770865203,8.685555
5.204006687076795,5.942834
6.747586526829315,6.2789707
2.085672091430472,4.400859
5.945420608606575,5.3786683
5.2574953720277815,4.852418
5.356586274672012,5.208616
8.216628493133443,7.967537
8.189244525735901,8.114474
7.2875606403097235,6.6476755
6.113682179832232,4.8397756
6.899723107284872,6.6863327
8.319229938632326,8.160516
7.550661243105336,7.6077104
10.8590374583624,9.490293
9.472858470764416,8.926819
3.261935314328648,4.730852
9.546955455537145,8.944157
5.356586274672012,5.99236
0.6931471805599453,1.5935205
7.715123603632105,7.573898
7.697121317282625,7.3743057
2.3832429960115,4.7116885
6.113682179832232,5.9209313
6.113682179832232,5.945672
10.079581424158675,9.228457
7.22983877815125,6.8928432
3.610917912644224,4.2258306
7.938088726896952,7.9116197
6.313548046277095,5.9233074
1.3862943611198906,2.513312
11.775305113934762,10.087117
2.995732273553991,1.9442623
3.3945083935113587,4.7831707
6.582398517160639,6.8352137
9.64422858375447,8.924894
7.695757990554761,7.701644
4.908233360478175,4.8914986
5.568344503761097,5.2314625
3.4657359027997265,4.395655
4.675483358240584,2.7868538
9.016998311898762,8.764276
4.338205355125032,4.007111
9.243068918416414,8.882657
1.791759469228055,2.6657186
6.113682179832232,5.576471
4.279440045898781,3.479046
6.198478716492308,5.8939524
6.084499413075172,5.6785407
1.589235205116581,1.112823
2.19722457733622,3.767247
6.77078942390898,6.451536
7.301147805856032,6.93993
1.241213215176716,1.40045
7.194436851100335,6.988455
6.113682179832232,4.025208
8.132118772955806,8.147416
6.8690144506657065,6.6329308
6.113682179832232,2.0106976
9.741086263177303,8.276087
7.379008127628304,7.011774
9.546955455537145,8.951143
3.044522437723423,4.156524
6.113682179832232,4.4763865
5.0238805208462765,4.657226
4.969813299576001,5.626792
12.873907146297809,12.039288
4.356708826689592,3.5066676
5.834810737062605,5.2009826
5.7430031878094825,4.811516
9.105202053852878,8.671344
3.044522437723423,3.191208
4.449685283147696,4.0372667
3.990834185852436,4.4911585
7.004881989712859,6.455584
9.741086263177303,9.089091
6.495265555937008,6.478751
4.882801922586371,4.2210636
2.438862711286593,4.498937
11.463756228962144,9.903197
6.113682179832232,5.610596
9.772031416698052,9.0516405
5.424950017481403,4.709752
4.412798293340635,3.9232993
6.113682179832232,6.300357
8.036573409707312,8.018672
8.630878955820053,8.699464
6.113682179832232,5.4488406
9.472858470764416,9.045249
7.870547844507712,7.6808095
2.694627180770069,4.746505
5.854550801332144,5.697116
3.4657359027997265,4.223616
4.5880240271531205,4.829831
4.700480365792417,4.7030277
3.32862668882732,3.931028
6.113682179832232,4.830721
5.529429087511423,4.6814704
5.0369526024136295,4.8637285
9.615938804529582,9.050725
6.113682179832232,5.830475
2.681021528714291,4.5239816
2.379546134130174,4.797286
4.718498871295094,2.3731587
6.113682179832232,5.8080664
2.9444389791664403,3.6735592
6.113682179832232,4.6771026
6.113682179832232,5.264577
8.61286694148452,8.494039
6.113682179832232,4.7887053
4.962844630259907,4.7395124
6.79346613258001,6.546686
6.958448393297656,6.437039
5.720311776607412,5.3531756
8.09009578318096,7.814414
1.1631508098056809,1.7055166
5.087596335232384,5.1954455
4.536891345234797,4.6507897
3.367295829986474,2.455433
9.21054035197885,8.85527
9.61326893243235,8.947348
8.412277021466677,8.384186
10.40432344467275,9.236019
8.117312461601975,7.9493227
6.274762021241939,6.0105143
8.98744678941718,8.581142
3.277144732992177,4.3368506
3.828641396489095,4.5295987
8.363342466597977,7.992277
8.82497196556714,8.60729
9.39282858154946,8.877644
4.454347296253507,4.708462
4.852030263919617,5.0767517
11.178878285519511,9.5423975
6.113682179832232,5.69471
8.129174996911793,7.797069
2.186051276738094,4.7941127
6.113682179832232,4.2532682
6.113682179832232,4.7916994
2.302585092994046,4.778187
10.34180699751524,9.171015
4.356708826689592,4.34222
4.61512051684126,4.317487
6.461468176353717,6.4410954
4.3463994570307305,4.6526127
4.48863636973214,4.1436806
6.198478716492308,5.828592
2.8069901489571136,2.911045
7.541683099882111,7.305873
7.496652438168283,6.9353514
6.113682179832232,5.7289104
7.009408932708637,6.0331326
7.496652438168283,7.4215827
12.985402109476611,12.390527
7.256297239690681,7.115391
9.546955455537145,9.02104
9.2621735206162,8.87474
4.574710978503383,5.0438795
4.127134385045092,4.8161383
7.171656822768514,6.8981895
6.113682179832232,4.8038263
7.245655067594535,6.73795
6.113682179832232,4.7780895
8.665957964681349,8.597777
6.008813185442595,5.5462823
7.404887575616125,7.355296
9.1235835080499,8.755396
5.891644211825772,5.9239283
8.360305435879093,8.347323
10.766862622063668,9.506315
2.6390573296152584,3.138382
7.930925372483388,7.4305286
7.077498053569231,6.507913
11.891375599226786,10.303164
1.252762968495368,1.4196293
6.113682179832232,4.525502
9.21054035197885,8.803689
6.113682179832232,5.972027
3.1354942159291497,1.5647895
4.5217885770490405,3.9247584
8.48792914572971,7.6956964
8.85395110151461,8.595968
6.113682179832232,4.800901
6.86484777797086,6.3216023
4.281926460039692,4.3473153
9.699043078654404,8.992383
6.349138991379798,6.2529664
7.140453043101158,6.8731318
2.501435951739211,4.3393707
11.417636284945406,9.797496
3.8501476017100575,3.163272
2.501435951739211,3.7519097
4.624972813284271,5.0650735
6.855408798609928,6.7191086
6.113682179832232,4.773744
6.113682179832232,5.8937426
6.493753839851686,6.1242046
8.630878955820053,8.300412
4.084928897835458,4.280001
7.171656822768514,6.8155923
5.156361195876566,2.4090934
7.227662498728654,6.941181
9.323847612769775,8.911201
8.07153089355666,7.969602
6.889591308354466,6.7201614
7.697121317282625,7.8693724
9.90358754753646,9.122653
3.332204510175204,3.198411
9.072915696064513,8.730948
5.834810737062605,5.4057746
8.243282523048375,7.9973793
5.605802066295998,5.168854
6.113682179832232,4.8495455
9.566755282109057,9.009398
2.2433114670481933,1.6245039
5.204006687076795,4.9372277
5.652489180268651,5.361392
8.764365720529808,8.5792885
5.71042701737487,5.5806894
10.27512007210784,9.404972
6.156978985585555,5.7980084
6.3578422665081,5.937822
5.147494476813453,4.6717434
6.113682179832232,4.789419
3.2386784521643803,4.7184463
3.737669618283368,3.9571595
8.607079115968618,8.452926
2.3978952727983707,2.2201371
9.488123612248716,8.978038
3.610917912644224,2.971168
9.360224821513476,8.722246
3.100092288878234,4.286492
9.836385748995392,9.093337
6.113682179832232,4.7727814
5.2574953720277815,4.216335
2.4561641809223462,4.5382667
10.138638722974616,8.973353
3.6216707044204863,4.6832533
5.971261839790462,6.1292086
5.147494476813453,5.0485873
2.19722457733622,3.7238877
7.451241684987676,7.497918
2.3978952727983707,3.4409022
3.6635616461296463,3.263732
8.216628493133443,8.16599
11.686895578675124,9.867515
3.1354942159291497,3.97155
10.878084927671337,9.582756
5.7430031878094825,5.3210287
5.204006687076795,4.469099
5.225746673713202,4.8823614
9.472858470764416,8.999144
4.955827057601261,4.844137
6.80903930604298,6.7865567
4.804021044733257,4.190181
3.912023005428146,4.25472
3.044522437723423,4.4142437
7.108244139731541,6.472274
6.113682179832232,6.1347423
2.079441541679836,4.352708
8.434246270595311,8.251271
6.889591308354466,6.761174
3.493472657771326,4.8094983
4.343805421853684,4.1347723
4.189654742026425,3.9664297
5.488937726156687,4.8120832
7.171656822768514,7.074615
1.5686159179138452,1.3741057
5.204006687076795,5.141232
9.41995278900604,8.925786
5.2574953720277815,4.325516
6.90975328164481,6.591679
2.272125885509337,4.5283456
6.113682179832232,5.7471156
6.113682179832232,4.7323194
2.128231705849268,4.7547884
6.113682179832232,4.7780895
2.4159137783010487,4.607475
7.245655067594535,6.8148956
7.550661243105336,7.217369
9.260843354149287,8.746652
5.488937726156687,5.2533154
9.011767474596178,8.765553
7.245655067594535,7.0138283
4.185098925490565,3.9700947
13.554148391229091,14.995492
4.0943445622221,3.7693858
2.4379897300002487,4.6300645
6.595780513961311,6.510946
10.271666075858276,9.259751
6.340535655019982,5.448886
6.820485686839662,6.064161
3.258096538021482,4.992417
5.568344503761097,5.3688226
3.1244791386919504,5.1559353
6.873163834212518,6.66774
12.36859957499595,10.902818
6.113682179832232,5.2469583
5.616771097666572,4.3273377
5.356586274672012,5.24039
4.219507705176107,3.4683375
4.560172820057356,4.205788
9.615938804529582,8.762327
7.273092595999522,7.1243744
7.245655067594535,6.524394
6.352629396319567,5.70482
6.113682179832232,4.7547884
6.113682179832232,5.249529
6.113682179832232,5.622259
6.493753839851686,6.757195
4.143134726391533,4.448168
7.973155433444133,7.9365892
7.098375638590786,7.0657353
9.472858470764416,9.021678
4.089286303126441,1.7678771
7.324489979348532,7.0648108
1.7263316639055997,4.188933
6.416732282512326,5.6222067
2.4932054526026954,4.2383013
4.273884476054178,2.88764
9.305832353435404,8.906605
7.975564658495202,7.133294
4.406719247264253,5.2518554
9.472858470764416,8.876102
7.529406457837013,4.751993
7.695757990554761,7.604126
4.718498871295094,4.0931478
3.4657359027997265,3.5525756
4.160444363926624,2.883381
6.113682179832232,4.518188
7.124478262493424,6.877365
6.815639990074331,6.2867265
10.757945432978325,9.391749
6.113682179832232,5.760007
9.472858470764416,8.985709
3.4404180948154366,4.6477065
6.113682179832232,4.741315
5.71042701737487,5.0845113
3.6375861597263857,4.102055
6.113682179832232,5.9160166
5.641907070938114,4.808912
5.996452088619021,4.5147557
7.824845691026856,7.7049737
9.79823814181703,8.944842
9.000606507571892,8.713023
8.165079258805068,8.010844
5.2574953720277815,5.029894
8.57583938684897,8.5809555
1.6389967146756448,4.7574606
5.955837369464831,5.4366584
6.113682179832232,4.791174
6.113682179832232,4.828699
3.49650756146648,4.111843
4.174387269895637,5.106594
6.113682179832232,4.7951174
6.113682179832232,4.7149196
6.582025138892826,5.573902
7.666221925662725,7.5317245
4.0943445622221,3.0453136
6.472346294500901,6.233308
6.113682179832232,6.3150783
1.6282497724003313,1.5945749
6.113682179832232,4.824115
6.113682179832232,6.137407
4.394449154672439,4.491728
6.257667587882639,6.115753
5.2574953720277815,5.0849624
6.113682179832232,4.7691193
5.216890367852308,4.9729548
8.19244152647694,8.187756
9.305832353435404,8.845839
6.113682179832232,5.0783663
6.017619504584833,5.531556
6.113682179832232,0.61702573
5.863631175598097,5.5393996
8.786914938491025,8.633206
7.004881989712859,6.762433
6.113682179832232,5.7612514
5.147494476813453,4.6420364
6.113682179832232,4.5879726
6.759255270663693,6.4749503
7.86403565907245,7.660709
4.718498871295094,4.7204757
6.113682179832232,5.801957
4.61512051684126,4.598139
6.113682179832232,5.950087
7.97188934752005,7.8067884
4.262679877041316,4.5157447
6.113682179832232,4.7636175
4.718498871295094,5.113164
4.564348191467836,4.8079453
6.190315405853148,4.6471562
7.421775793644647,6.8508034
2.4172858106202626,1.5303738
10.335334901918412,9.363045
10.34180699751524,9.22975
2.70805020110221,3.9415753
7.762596048540069,7.6728196
6.113682179832232,4.79399
9.615938804529582,9.072759
14.50865873852372,24.556147
4.320151230955794,3.900919
6.768952876101678,5.9352155
6.113682179832232,4.570023
6.635946555686647,6.29137
3.6375861597263857,3.863864
3.863259347128618,4.2626476
8.161089512845797,8.075903
4.934473933130692,4.8051667
6.113682179832232,4.8307695
6.448889394146858,6.3267336
10.106510025854115,9.18071
